"","Species","Region","Time","Value","Metric","Description","Units","AssessmentYear","max_year","facet","Var","Val","missing","n_data_points","pval","sig"
"221","Black sea bass","Mid",2001,31597,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.20485484888924,FALSE,27,0.35905946518155,FALSE
"222","Black sea bass","Mid",2001,31597,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.620466289956523,FALSE,27,0.381490979808339,FALSE
"223","Black sea bass","Mid",2002,19697,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.67441992767423,FALSE,27,0.886761196757843,FALSE
"224","Black sea bass","Mid",2002,19697,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.700370009609464,FALSE,27,0.35905946518155,FALSE
"225","Black sea bass","Mid",2002,19697,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0,FALSE,27,0.381490979808339,FALSE
"226","Black sea bass","Mid",2003,15713,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.58108452656876,FALSE,27,0.886761196757843,FALSE
"227","Black sea bass","Mid",2003,15713,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.81502568566847,FALSE,27,0.35905946518155,FALSE
"228","Black sea bass","Mid",2003,15713,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.776070216349507,FALSE,27,0.381490979808339,FALSE
"229","Black sea bass","Mid",2004,16564,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.4595315188799,FALSE,27,0.886761196757843,FALSE
"230","Black sea bass","Mid",2004,16564,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.25948445127887,FALSE,27,0.35905946518155,FALSE
"231","Black sea bass","Mid",2004,16564,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0,FALSE,27,0.381490979808339,FALSE
"232","Black sea bass","Mid",2005,30816,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.33775787599385,FALSE,27,0.886761196757843,FALSE
"233","Black sea bass","Mid",2005,30816,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.695667727633217,FALSE,27,0.35905946518155,FALSE
"234","Black sea bass","Mid",2005,30816,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0,FALSE,27,0.381490979808339,FALSE
"235","Black sea bass","Mid",2006,35359,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.96296225044632,FALSE,27,0.886761196757843,FALSE
"236","Black sea bass","Mid",2006,35359,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.951295259607084,FALSE,27,0.35905946518155,FALSE
"237","Black sea bass","Mid",2006,35359,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.322488931706359,FALSE,27,0.381490979808339,FALSE
"238","Black sea bass","Mid",2007,45513,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.58848006910859,FALSE,27,0.886761196757843,FALSE
"239","Black sea bass","Mid",2007,45513,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.39226596332537,FALSE,27,0.35905946518155,FALSE
"240","Black sea bass","Mid",2007,45513,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.50559525264897,FALSE,27,0.381490979808339,FALSE
"241","Black sea bass","Mid",2008,34059,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",4.09977155775385,FALSE,27,0.886761196757843,FALSE
"242","Black sea bass","Mid",2008,34059,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.01581786053243,FALSE,27,0.35905946518155,FALSE
"243","Black sea bass","Mid",2008,34059,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",1.03784054668542,FALSE,27,0.381490979808339,FALSE
"244","Black sea bass","Mid",2009,34419,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.92297916285143,FALSE,27,0.886761196757843,FALSE
"245","Black sea bass","Mid",2009,34419,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.765152684891682,FALSE,27,0.35905946518155,FALSE
"246","Black sea bass","Mid",2009,34419,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0,FALSE,27,0.381490979808339,FALSE
"247","Black sea bass","Mid",2010,39651,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.96182934601483,FALSE,27,0.886761196757843,FALSE
"248","Black sea bass","Mid",2010,39651,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.02789823979125,FALSE,27,0.35905946518155,FALSE
"249","Black sea bass","Mid",2010,39651,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0,FALSE,27,0.381490979808339,FALSE
"250","Black sea bass","Mid",2011,144684,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",4.05219588071466,FALSE,27,0.886761196757843,FALSE
"251","Black sea bass","Mid",2011,144684,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.618254580912264,FALSE,27,0.35905946518155,FALSE
"252","Black sea bass","Mid",2011,144684,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0,FALSE,27,0.381490979808339,FALSE
"253","Black sea bass","Mid",2012,47802,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.72089007445542,FALSE,27,0.886761196757843,FALSE
"254","Black sea bass","Mid",2012,47802,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.57707579946908,FALSE,27,0.35905946518155,FALSE
"255","Black sea bass","Mid",2012,47802,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.371093691586017,FALSE,27,0.381490979808339,FALSE
"256","Black sea bass","Mid",2013,26240,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",4.0266497795913,FALSE,27,0.886761196757843,FALSE
"257","Black sea bass","Mid",2013,26240,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.50900909121602,FALSE,27,0.35905946518155,FALSE
"258","Black sea bass","Mid",2013,26240,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.77019846259188,FALSE,27,0.381490979808339,FALSE
"259","Black sea bass","Mid",2014,34338,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.75250877944748,FALSE,27,0.886761196757843,FALSE
"260","Black sea bass","Mid",2014,34338,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",0.64400952340961,FALSE,27,0.35905946518155,FALSE
"261","Black sea bass","Mid",2014,34338,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.70329313069333,FALSE,27,0.381490979808339,FALSE
"262","Black sea bass","Mid",2015,79373,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.42962773379564,FALSE,27,0.886761196757843,FALSE
"263","Black sea bass","Mid",2015,79373,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.23721000943905,FALSE,27,0.35905946518155,FALSE
"264","Black sea bass","Mid",2015,79373,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.84201615555639,FALSE,27,0.381490979808339,FALSE
"265","Black sea bass","Mid",2016,47293,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.46601869264712,FALSE,27,0.886761196757843,FALSE
"266","Black sea bass","Mid",2016,47293,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.23188126175033,FALSE,27,0.35905946518155,FALSE
"267","Black sea bass","Mid",2016,47293,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.595989821006827,FALSE,27,0.381490979808339,FALSE
"268","Black sea bass","Mid",2017,10058,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","centropages zoo fall
log N m^-3",3.62969349619062,FALSE,27,0.886761196757843,FALSE
"269","Black sea bass","Mid",2017,10058,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","pseudocalanus zoo fall
log N m^-3",1.31620393259252,FALSE,27,0.35905946518155,FALSE
"270","Black sea bass","Mid",2017,10058,"Recruitment","Recruits - Age 1","Thousand Recruits",2019,2019,"Recruitment
Recruits - Age 1
Thousand Recruits","temora zoo fall
log N m^-3",0.259903763221039,FALSE,27,0.381490979808339,FALSE
"271","Black sea bass","Mid",1988,3181,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.68004150686352,FALSE,27,0.12447133011972,FALSE
"272","Black sea bass","Mid",1988,3181,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",2.67301881204497,FALSE,27,0.270938168288717,FALSE
"273","Black sea bass","Mid",1988,3181,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.558113975651416,FALSE,27,0.497529583344366,FALSE
"274","Black sea bass","Mid",1989,3044,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",NA,TRUE,27,0.12447133011972,FALSE
"275","Black sea bass","Mid",1989,3044,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",NA,TRUE,27,0.270938168288717,FALSE
"276","Black sea bass","Mid",1989,3044,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",NA,TRUE,27,0.497529583344366,FALSE
"277","Black sea bass","Mid",1990,3134,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",NA,TRUE,27,0.12447133011972,FALSE
"278","Black sea bass","Mid",1990,3134,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",NA,TRUE,27,0.270938168288717,FALSE
"279","Black sea bass","Mid",1990,3134,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",NA,TRUE,27,0.497529583344366,FALSE
"280","Black sea bass","Mid",1991,3433,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.8111129257804,FALSE,27,0.12447133011972,FALSE
"281","Black sea bass","Mid",1991,3433,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",2.31993872819508,FALSE,27,0.270938168288717,FALSE
"282","Black sea bass","Mid",1991,3433,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.603974710766557,FALSE,27,0.497529583344366,FALSE
"283","Black sea bass","Mid",1992,3449,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",NA,TRUE,27,0.12447133011972,FALSE
"284","Black sea bass","Mid",1992,3449,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",NA,TRUE,27,0.270938168288717,FALSE
"285","Black sea bass","Mid",1992,3449,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",NA,TRUE,27,0.497529583344366,FALSE
"286","Black sea bass","Mid",1993,3475,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",4.22040937499839,FALSE,27,0.12447133011972,FALSE
"287","Black sea bass","Mid",1993,3475,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",2.99248383154796,FALSE,27,0.270938168288717,FALSE
"288","Black sea bass","Mid",1993,3475,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",2.08544217942584,FALSE,27,0.497529583344366,FALSE
"289","Black sea bass","Mid",1994,4089,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",4.19604880787162,FALSE,27,0.12447133011972,FALSE
"290","Black sea bass","Mid",1994,4089,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",1.3397135728418,FALSE,27,0.270938168288717,FALSE
"291","Black sea bass","Mid",1994,4089,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",1.08564397779159,FALSE,27,0.497529583344366,FALSE
"292","Black sea bass","Mid",1995,4308,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.73995910460359,FALSE,27,0.12447133011972,FALSE
"293","Black sea bass","Mid",1995,4308,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.376827830515247,FALSE,27,0.270938168288717,FALSE
"294","Black sea bass","Mid",1995,4308,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.36739712071942,FALSE,27,0.497529583344366,FALSE
"295","Black sea bass","Mid",1996,4131,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",4.50835507060505,FALSE,27,0.12447133011972,FALSE
"296","Black sea bass","Mid",1996,4131,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",1.3001427026661,FALSE,27,0.270938168288717,FALSE
"297","Black sea bass","Mid",1996,4131,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",1.32677928327556,FALSE,27,0.497529583344366,FALSE
"298","Black sea bass","Mid",1997,4636,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",4.11146998940881,FALSE,27,0.12447133011972,FALSE
"299","Black sea bass","Mid",1997,4636,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.954678272752876,FALSE,27,0.270938168288717,FALSE
"300","Black sea bass","Mid",1997,4636,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.798478699408379,FALSE,27,0.497529583344366,FALSE
"301","Black sea bass","Mid",1998,5893,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",4.5730122171365,FALSE,27,0.12447133011972,FALSE
"302","Black sea bass","Mid",1998,5893,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",2.74577746025957,FALSE,27,0.270938168288717,FALSE
"303","Black sea bass","Mid",1998,5893,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.974986298679153,FALSE,27,0.497529583344366,FALSE
"304","Black sea bass","Mid",1999,7483,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.84066183487544,FALSE,27,0.12447133011972,FALSE
"305","Black sea bass","Mid",1999,7483,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.237978220852582,FALSE,27,0.270938168288717,FALSE
"306","Black sea bass","Mid",1999,7483,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0,FALSE,27,0.497529583344366,FALSE
"307","Black sea bass","Mid",2000,9557,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",4.35217883686417,FALSE,27,0.12447133011972,FALSE
"308","Black sea bass","Mid",2000,9557,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.677649269219013,FALSE,27,0.270938168288717,FALSE
"309","Black sea bass","Mid",2000,9557,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.884118721953052,FALSE,27,0.497529583344366,FALSE
"310","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.66489535992234,FALSE,27,0.12447133011972,FALSE
"311","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",1.20485484888924,FALSE,27,0.270938168288717,FALSE
"312","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.620466289956523,FALSE,27,0.497529583344366,FALSE
"313","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.67441992767423,FALSE,27,0.12447133011972,FALSE
"314","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.700370009609464,FALSE,27,0.270938168288717,FALSE
"315","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0,FALSE,27,0.497529583344366,FALSE
"316","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.58108452656876,FALSE,27,0.12447133011972,FALSE
"317","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.81502568566847,FALSE,27,0.270938168288717,FALSE
"318","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0.776070216349507,FALSE,27,0.497529583344366,FALSE
"319","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.4595315188799,FALSE,27,0.12447133011972,FALSE
"320","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",1.25948445127887,FALSE,27,0.270938168288717,FALSE
"321","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0,FALSE,27,0.497529583344366,FALSE
"322","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.33775787599385,FALSE,27,0.12447133011972,FALSE
"323","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo fall
log N m^-3",0.695667727633217,FALSE,27,0.270938168288717,FALSE
"324","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo fall
log N m^-3",0,FALSE,27,0.497529583344366,FALSE
"325","Black sea bass","Mid",2006,6726,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo fall
log N m^-3",3.96296225044632,FALSE,27,0.12447133011972,FALSE
